同盾分数,同盾多头借贷（1表示命中0表示未命中）
36,0
24,0
33,0
22,0
8,0
25,0
100,0
9,0
6,0
6,0
21,0
6,0
8,0
6,0
6,0
69,1
6,0
16,0
18,0
30,0
50,0
6,0
6,0
6,0
37,1
45,1
100,0
18,0
16,0
57,1
6,0
20,0
16,0
16,0
10,0
18,0
53,1
6,0
6,0
13,0
100,0
16,0
41,1
38,1
6,0
16,0
20,0
36,1
14,0
9,0
20,0
44,1
18,0
19,0
16,0
24,0
32,0
57,1
64,1
13,0
8,0
26,0
27,0
47,0
6,0
6,0
21,0
37,1
6,0
22,0
29,0
6,0
16,0
16,0
100,1
16,0
35,0
13,0
34,0
6,0
68,1
21,0
36,0
16,0
10,0
9,0
71,1
96,0
6,0
6,0
6,0
17,0
6,0
6,0
13,0
31,0
38,1
6,0
8,0
9,0
11,0
12,0
29,0
8,0
20,0
9,0
8,0
6,0
16,0
6,0
22,0
18,0
10,0
26,0
19,0
16,0
6,0
16,0
49,1
6,0
56,1
43,1
16,0
12,0
6,0
56,1
16,0
9,0
26,0
35,0
8,0
6,0
21,0
6,0
23,0
32,0
24,0
9,0
23,0
10,0
6,0
10,0
16,0
16,0
22,0
56,1
6,0
6,0
21,0
26,0
33,0
8,0
21,0
61,1
21,0
21,0
10,0
76,0
38,0
16,0
32,0
6,0
22,0
34,0
44,1
46,0
45,1
29,0
100,1
62,1
14,0
100,1
16,0
21,0
9,0
9,0
8,0
6,0
16,0
16,0
6,0
37,0
2,0
47,1
13,0
16,0
50,0
36,1
52,1
88,1
6,0
9,0
8,0
100,1
48,0
15,0
20,0
16,0
23,0
16,0
20,0
51,1
14,0
16,0
6,0
26,0
6,0
8,0
19,0
6,0
18,0
12,0
9,0
31,0
16,0
34,0
90,1
6,0
16,0
20,0
42,0
66,0
9,0
6,0
26,0
16,0
8,0
6,0
16,0
6,0
6,0
6,0
14,0
6,0
20,0
6,0
10,0
6,0
16,0
6,0
18,0
12,0
6,0
61,1
6,0
21,0
6,0
32,0
18,0
6,0
26,1
6,0
21,0
21,0
12,0
31,0
16,0
30,0
16,0
41,0
21,0
50,0
16,0
49,1
20,0
16,0
14,0
37,1
11,0
16,0
8,0
10,0
45,0
8,0
13,0
28,0
16,0
8,0
92,1
49,0
21,0
21,0
16,0
9,0
9,0
10,0
21,0
18,0
10,0
20,0
16,0
65,0
6,0
28,0
30,0
34,0
22,0
6,0
56,1
8,0
6,0
6,0
6,0
62,1
92,1
21,0
20,0
10,0
13,0
100,1
54,1
51,0
59,1
18,0
17,0
14,0
21,0
39,1
37,1
6,0
28,0
20,0
21,0
13,0
11,0
53,1
9,0
16,0
6,0
27,0
16,0
30,1
45,1
9,0
6,0
96,1
32,0
16,0
21,0
16,0
21,0
6,0
100,0
37,0
6,0
16,0
16,0
21,0
6,0
16,0
19,0
6,0
12,0
18,0
10,0
5,0
6,0
9,0
35,0
8,0
9,0
6,0
9,0
100,1
16,0
6,0
16,0
31,0
16,0
21,0
6,0
10,0
68,1
21,0
21,0
32,1
100,0
6,0
25,0
16,0
16,0
16,0
30,0
18,0
19,0
19,1
6,0
26,0
20,1
6,0
26,0
8,0
16,0
58,1
22,0
6,0
6,0
13,0
8,0
6,0
40,1
32,0
9,0
6,0
59,1
46,0
22,0
16,0
16,0
59,1
16,0
16,0
6,0
14,0
10,0
20,0
16,0
22,0
12,0
19,0
8,0
35,1
8,0
16,0
6,0
11,0
9,0
44,1
6,0
9,0
24,0
8,0
66,1
34,0
18,0
6,0
16,0
8,0
6,0
6,0
65,1
36,1
8,0
12,0
44,1
16,0
11,0
6,0
58,1
27,0
16,0
11,0
9,0
8,0
22,0
10,0
32,1
16,0
10,0
29,0
23,0
16,0
21,0
6,0
25,0
10,0
8,0
68,1
6,0
12,0
9,0
26,0
16,0
6,0
34,1
22,0
100,1
59,1
10,0
47,1
30,0
10,0
16,0
6,0
25,0
16,0
16,0
16,0
13,0
16,0
12,1
37,0
9,0
16,0
6,0
10,0
31,0
26,0
9,0
37,0
18,0
33,0
30,1
37,0
36,1
16,0
20,0
37,0
6,0
6,0
45,1
9,0
44,1
16,0
9,0
32,0
16,0
22,0
37,0
51,1
26,0
6,0
31,0
29,0
10,0
9,0
21,0
6,0
19,0
6,0
38,0
6,0
21,0
16,0
9,0
15,0
10,0
10,0
6,0
14,0
14,0
16,0
16,0
6,0
30,0
38,1
22,0
21,0
28,0
15,0
18,0
14,0
83,1
6,0
23,0
8,0
23,1
29,0
100,0
6,0
22,0
19,0
26,0
69,1
50,0
21,0
16,0
10,0
8,0
34,0
57,0
18,0
16,0
8,0
6,0
6,0
16,0
6,0
25,0
12,0
20,1
6,0
29,0
6,0
8,0
12,0
6,0
6,0
37,0
23,0
43,1
34,0
40,0
25,0
8,0
6,0
16,0
52,1
36,1
27,0
46,1
32,0
6,0
36,0
43,1
45,1
95,1
100,0
16,0
31,1
40,0
9,0
6,0
26,0
12,0
6,0
21,0
76,0
27,0
8,0
9,0
29,0
24,0
6,0
17,0
8,0
6,0
55,1
8,0
33,1
36,1
83,0
38,1
31,0
16,0
99,0
26,0
6,0
48,1
6,0
8,0
16,0
8,0
20,0
16,0
6,0
8,0
22,0
25,0
20,0
16,0
6,0
6,0
23,0
36,0
14,0
6,0
6,0
46,0
22,0
10,0
41,1
6,0
18,0
8,0
64,1
37,0
100,0
23,0
72,1
31,0
6,0
9,0
21,0
16,0
26,0
6,0
50,0
16,0
16,0
29,0
40,0
10,0
27,0
26,0
35,1
37,0
39,1
16,0
30,0
8,0
6,0
44,0
8,0
29,0
6,0
14,0
6,0
28,0
86,1
6,0
12,0
16,0
19,0
42,1
34,1
16,0
23,0
16,0
12,0
50,0
9,0
21,0
19,0
50,0
43,0
16,0
8,0
21,0
64,1
6,0
11,0
20,0
26,0
100,1
9,0
16,0
22,0
6,0
18,0
9,0
6,0
6,0
59,1
58,1
44,1
16,0
42,1
20,0
16,0
16,0
6,0
12,0
23,0
9,0
18,0
23,0
16,0
9,0
50,1
16,0
14,0
8,0
6,0
16,0
6,0
6,0
31,0
16,0
6,0
9,0
21,0
37,0
26,0
36,0
14,0
28,0
44,1
33,1
8,0
36,1
8,0
40,1
24,0
10,0
26,0
47,0
6,0
6,0
100,1
34,0
38,1
9,0
8,0
8,0
21,0
9,0
11,0
22,0
71,0
44,0
16,0
12,0
16,0
6,0
28,0
10,0
50,1
8,0
8,0
23,0
16,0
40,0
56,1
16,0
26,0
21,0
60,1
33,0
29,1
16,0
14,0
26,0
23,0
40,0
30,0
13,0
43,1
21,0
21,0
43,0
14,0
11,0
16,0
15,0
33,0
9,0
9,0
8,0
32,0
74,1
8,0
69,1
6,0
50,0
59,1
9,0
22,0
8,0
10,0
24,0
10,0
83,1
20,0
9,0
21,0
16,0
6,0
18,0
24,0
16,0
11,0
48,1
16,0
21,0
6,0
53,1
26,0
27,0
12,0
6,0
48,1
67,1
54,1
8,0
50,0
29,0
14,0
6,0
26,0
24,0
21,0
6,0
25,0
8,0
36,1
16,0
92,1
6,0
16,0
9,0
100,1
36,1
8,0
6,0
11,0
23,0
8,0
50,0
40,1
79,1
16,0
16,0
16,0
23,0
21,0
6,0
8,0
12,0
18,0
16,0
21,0
61,1
10,0
45,1
52,1
41,1
8,0
67,1
21,0
11,0
100,1
18,0
96,1
6,0
6,0
100,1
28,0
16,0
18,0
16,0
43,1
6,0
52,1
12,0
20,0
15,0
28,0
100,1
18,1
6,0
6,0
49,0
26,1
6,0
20,0
19,0
27,0
33,0
16,0
6,0
8,0
9,0
30,0
28,0
6,0
10,0
34,0
26,0
23,0
56,1
8,0
10,0
6,0
16,1
15,0
24,0
8,0
20,0
82,1
9,0
24,1
16,0
35,1
36,0
15,0
6,0
30,0
6,0
11,0
82,1
16,0
96,0
8,0
26,0
18,0
21,0
22,0
6,0
29,0
18,0
16,0
100,0
63,1
16,0
16,0
100,0
10,0
100,0
6,0
78,1
16,0
17,0
20,0
53,1
6,0
10,0
13,0
41,1
29,0
38,1
26,0
10,0
8,0
37,1
15,0
42,0
37,0
24,0
6,0
16,0
24,0
8,0
16,0
10,0
6,0
8,0
19,0
16,0
42,1
26,0
8,0
30,1
16,0
17,0
11,0
6,0
6,0
13,0
6,0
6,0
34,0
53,1
100,1
36,1
21,0
12,0
10,0
39,0
26,0
20,0
19,0
16,0
8,0
12,0
21,0
22,0
6,0
6,0
25,0
32,0
5,0
71,1
45,1
16,0
21,0
16,0
5,0
16,0
21,0
6,0
6,0
83,1
6,0
53,1
6,0
20,0
16,0
61,0
39,0
6,0
8,0
16,0
16,0
16,0
15,0
6,0
8,0
10,0
6,0
10,0
11,0
35,0
10,0
11,0
9,0
9,0
55,1
62,0
6,0
6,0
16,0
6,0
79,0
6,0
42,1
28,0
16,0
15,0
8,0
46,1
6,0
11,0
12,0
38,0
100,0
26,1
13,0
16,0
16,0
13,0
15,0
6,0
100,1
16,0
44,1
6,0
23,0
9,0
6,0
12,0
29,0
12,0
18,0
6,0
6,0
35,0
32,0
18,0
16,0
15,0
19,0
16,0
6,0
21,0
6,0
16,0
6,0
13,0
6,0
6,0
11,0
31,0
16,0
27,0
9,0
25,0
16,0
8,0
16,0
6,0
18,0
47,1
26,0
10,0
54,1
12,0
10,0
6,0
9,0
90,0
20,0
100,1
22,0
22,0
26,0
16,0
8,0
16,0
21,0
39,1
11,0
28,0
24,0
6,0
8,0
6,0
25,0
6,0
71,1
6,0
20,0
11,0
100,1
6,0
16,0
6,0
74,1
13,0
6,0
6,0
21,0
10,0
10,0
10,0
12,0
19,0
45,1
6,0
19,0
16,0
6,0
25,0
21,1
6,0
6,0
6,0
17,0
10,0
21,0
20,0
18,0
21,0
8,0
9,0
22,0
16,0
6,0
64,1
6,0
25,0
21,0
16,0
16,0
12,0
96,0
85,1
11,0
31,0
18,0
27,1
19,0
47,1
6,0
30,1
6,0
50,0
100,0
16,0
23,1
22,0
27,1
16,0
21,0
34,0
16,0
9,0
16,0
13,0
20,0
6,0
26,0
6,0
9,0
6,0
26,0
6,0
18,0
59,1
39,0
6,0
18,0
30,0
20,0
16,0
16,0
9,0
6,0
16,0
6,0
6,0
16,0
43,1
6,0
16,0
11,0
72,1
17,0
6,0
34,0
33,1
9,0
6,0
55,1
24,0
28,0
20,0
42,1
26,0
8,0
8,0
16,0
100,1
37,1
6,0
72,0
6,0
11,0
21,0
9,0
19,0
20,0
37,1
18,0
11,0
6,0
21,0
26,0
69,1
33,0
33,0
19,0
46,1
22,0
29,0
62,1
33,1
6,0
16,0
16,0
9,0
6,0
31,0
6,0
16,0
16,0
34,0
9,0
66,1
12,0
8,0
21,0
12,0
12,0
10,0
27,0
39,0
9,0
8,0
6,0
100,1
28,0
6,0
64,1
100,1
9,0
27,1
33,1
20,0
6,0
16,0
16,0
9,0
38,1
20,0
24,0
28,0
21,0
16,0
24,0
21,0
6,0
42,1
50,0
11,0
6,0
6,0
16,0
6,0
16,0
62,1
8,0
60,1
21,0
20,0
11,0
6,0
10,0
24,0
21,0
33,0
30,0
16,0
56,0
38,1
36,1
10,0
21,0
100,1
23,0
30,1
16,0
37,1
11,0
6,0
21,0
6,0
6,0
9,0
16,0
21,0
36,1
22,0
24,0
6,0
20,1
39,1
9,0
19,0
69,1
38,1
6,0
37,0
6,0
33,0
22,0
27,0
29,0
6,0
54,1
44,1
20,0
26,0
16,0
5,0
49,1
13,0
21,0
9,0
46,1
6,0
77,1
16,0
18,0
16,0
18,0
19,0
35,0
21,0
21,0
25,0
36,0
31,0
27,0
26,0
10,0
31,0
50,1
87,1
16,0
60,0
32,0
6,0
6,0
22,0
22,0
19,0
60,1
22,0
9,0
9,0
30,0
16,0
8,0
16,0
6,0
6,0
21,0
8,0
18,0
16,0
16,0
18,0
6,0
11,0
30,1
20,0
6,0
6,0
6,0
8,0
18,0
26,0
28,1
100,0
47,1
18,1
16,0
8,0
8,0
18,0
16,0
8,0
21,0
16,0
16,0
15,0
9,0
18,0
10,0
6,0
16,0
29,0
8,0
20,0
8,0
98,1
18,0
52,1
20,0
8,0
16,0
16,0
27,0
19,0
25,0
65,0
8,0
14,0
12,0
34,0
17,0
23,0
6,0
6,0
10,0
9,0
19,0
32,0
21,0
6,0
33,0
16,0
8,0
18,0
24,0
9,0
27,0
8,0
13,0
6,0
16,0
18,0
15,0
40,0
8,0
28,0
21,0
20,0
10,0
100,0
75,1
16,0
98,1
6,0
12,0
26,0
16,0
10,0
41,0
39,1
31,1
16,0
9,0
24,0
9,0
16,0
6,0
12,0
33,1
31,0
11,0
6,0
21,0
21,0
6,0
6,0
40,1
25,0
8,0
16,0
16,0
19,0
25,0
22,0
16,0
21,0
6,0
14,0
26,0
16,0
41,0
97,1
36,1
59,1
10,0
100,1
21,0
19,0
62,1
20,0
15,0
24,0
16,0
48,1
6,0
38,1
9,0
26,0
63,1
41,1
16,0
16,0
6,0
16,0
42,1
20,0
18,0
11,0
22,0
16,0
45,0
8,0
21,0
9,0
16,0
16,0
16,0
16,0
10,0
16,0
8,0
25,0
34,0
25,0
18,0
8,0
39,1
8,0
21,0
55,1
6,0
9,0
16,0
90,1
6,0
8,0
24,0
26,0
46,0
6,0
9,0
13,0
6,0
10,0
6,0
25,0
45,1
16,0
34,0
12,0
9,0
10,0
16,0
18,0
8,0
28,0
88,1
50,0
25,0
6,0
39,1
21,0
6,0
23,0
6,0
85,0
36,1
18,0
16,0
21,0
43,0
6,0
32,0
6,0
6,0
25,0
20,0
68,1
6,0
6,0
26,0
16,0
16,0
39,1
6,0
27,0
6,0
100,1
6,0
10,0
71,1
21,0
65,0
12,0
94,1
29,0
6,0
6,0
12,0
12,0
16,0
24,0
6,0
6,0
6,0
21,0
80,1
25,0
74,1
36,0
9,0
6,0
11,0
32,0
6,0
6,0
16,0
16,0
10,0
24,0
30,0
6,0
43,0
51,1
36,1
23,0
100,1
18,0
39,0
40,0
6,0
21,0
86,1
16,0
44,1
24,1
14,0
37,1
8,0
6,0
9,0
6,0
39,0
13,0
16,0
47,1
9,0
16,0
16,0
28,0
16,0
28,0
21,0
16,0
23,1
16,0
18,0
48,1
14,0
82,1
19,0
19,0
54,1
8,0
23,0
6,0
9,0
6,0
8,0
6,0
87,1
23,0
25,0
22,0
6,0
9,0
18,0
17,0
6,0
49,1
21,0
21,0
21,0
6,0
35,0
6,0
78,1
23,0
23,0
16,0
6,0
18,0
9,0
16,0
15,0
6,0
19,0
46,0
60,1
6,0
50,1
12,0
55,1
6,0
23,0
10,0
46,1
13,0
16,0
6,0
9,0
66,1
21,0
79,1
31,0
6,0
12,0
16,0
20,0
8,0
31,0
6,0
44,1
16,0
6,0
10,0
6,0
58,1
9,0
16,0
88,0
36,0
33,0
9,0
18,0
8,0
80,1
10,0
6,0
32,0
8,0
6,0
24,0
16,0
16,0
21,0
21,0
10,0
32,0
6,0
23,0
100,1
96,1
41,0
20,0
16,0
13,0
9,0
10,0
14,0
6,0
8,0
50,0
56,1
15,0
100,1
6,0
6,0
16,0
16,0
16,0
6,0
6,0
8,0
21,0
6,0
6,0
8,0
52,1
32,0
14,0
16,0
57,1
35,0
16,0
6,0
25,0
6,0
16,0
15,0
10,0
6,0
27,0
29,1
10,0
6,0
15,0
28,0
16,0
13,0
40,0
16,0
26,0
25,0
15,0
94,0
6,0
10,0
16,0
15,0
13,0
21,0
38,1
16,0
16,0
21,0
69,1
34,1
8,0
16,0
6,0
6,0
18,0
21,0
6,0
8,0
28,0
65,1
12,0
16,0
29,1
21,0
57,1
9,0
8,0
6,0
51,1
75,1
26,0
32,0
21,0
21,0
8,0
12,0
6,0
22,0
8,0
16,0
17,0
5,0
21,0
32,0
12,0
35,1
10,0
16,0
6,0
6,0
46,1
50,1
26,0
6,0
26,0
68,1
6,0
27,0
15,0
93,1
49,1
45,1
6,0
6,0
6,0
16,0
16,0
16,0
6,0
16,0
16,0
8,0
21,0
40,0
16,0
6,0
16,0
6,0
16,0
34,0
16,0
6,0
100,1
16,0
22,0
100,1
44,1
14,0
26,0
6,0
6,0
31,0
9,0
9,0
25,0
10,0
16,0
10,0
11,0
50,0
23,0
35,0
27,0
43,0
16,0
32,0
30,1
43,1
28,0
6,0
22,0
35,1
26,0
52,1
23,0
28,0
8,0
97,1
25,0
16,0
14,0
6,0
6,0
36,0
16,0
9,0
18,0
40,1
26,0
39,1
6,0
96,0
16,0
33,0
16,0
6,0
100,1
92,1
17,0
14,0
13,0
26,0
100,1
29,0
10,0
100,0
18,0
24,0
49,1
18,0
49,1
10,0
94,1
6,0
13,0
26,0
96,1
6,0
30,0
16,0
24,0
6,0
30,0
30,0
31,0
27,0
30,0
14,0
6,0
20,0
21,0
16,0
16,0
21,0
6,0
27,1
6,0
35,0
21,0
16,0
22,0
10,0
11,0
100,1
8,0
6,0
100,1
16,0
46,1
16,0
26,0
11,0
21,0
31,0
18,0
6,0
12,0
38,0
9,0
16,0
29,0
14,0
16,0
6,0
22,0
10,1
21,0
6,0
35,0
16,0
21,0
25,0
36,0
16,0
61,1
26,0
6,0
10,0
13,0
46,1
9,0
18,0
6,0
16,0
22,0
29,0
8,0
26,0
32,0
9,0
13,0
45,1
6,0
51,1
8,0
35,0
10,0
16,0
35,0
78,0
42,1
6,0
20,0
29,0
18,0
10,0
8,0
45,1
47,1
47,1
40,1
83,1
37,0
19,0
29,0
10,0
21,0
16,0
21,0
16,0
6,0
24,0
9,0
26,0
32,1
27,0
8,0
40,0
24,0
6,0
6,0
64,1
36,1
26,0
19,0
8,0
6,0
6,0
32,0
38,0
35,0
31,0
16,0
9,0
8,0
6,0
58,0
10,0
10,0
31,0
49,1
8,0
21,0
80,0
6,0
6,0
31,0
14,0
16,0
6,0
15,0
8,0
38,0
6,0
15,0
8,0
16,0
30,0
16,0
16,0
21,0
13,0
32,1
22,0
6,0
6,0
50,0
6,0
29,0
6,0
55,1
16,0
6,0
28,0
28,0
8,0
6,0
19,0
8,0
8,0
51,1
18,0
26,0
6,0
25,0
85,1
29,0
26,0
26,0
30,0
50,1
34,1
6,0
16,0
6,0
51,1
61,1
16,0
6,0
22,0
24,0
19,0
36,1
6,0
9,0
28,0
22,0
24,0
10,0
6,0
16,0
8,0
46,1
20,0
9,0
31,0
21,0
6,0
33,0
32,0
6,0
38,0
20,0
62,1
26,0
71,1
19,0
6,0
16,0
27,0
26,0
16,0
21,0
78,0
16,0
6,0
28,0
6,0
16,0
16,0
79,1
80,1
15,0
22,0
21,0
10,0
44,1
49,1
19,0
24,0
31,0
16,0
23,0
16,0
6,0
6,0
6,0
22,0
16,0
8,0
18,0
22,0
21,0
30,0
52,1
22,0
8,0
18,0
6,0
23,0
10,0
10,0
16,0
6,0
15,0
16,0
6,0
8,0
8,0
43,1
16,0
31,0
24,0
47,1
34,1
16,0
19,0
16,0
11,0
62,1
19,0
27,0
23,0
16,0
8,0
64,1
16,0
6,0
20,1
16,0
21,0
16,0
6,0
36,1
6,0
52,1
44,0
6,0
26,0
6,0
8,0
6,0
6,0
34,0
20,0
28,0
37,0
6,0
8,0
62,1
16,0
50,1
37,1
13,0
43,1
6,0
8,0
6,0
9,0
24,0
6,0
19,0
100,0
8,0
39,0
39,0
21,0
45,1
6,0
6,0
26,0
6,0
17,0
21,0
15,0
30,0
18,0
44,1
12,0
6,0
6,0
6,0
57,1
6,0
70,1
6,0
28,0
6,0
26,0
96,1
6,0
35,0
10,0
58,1
89,1
26,0
16,0
16,0
16,0
26,0
16,0
16,0
8,0
8,0
40,0
33,0
6,0
50,1
64,1
31,0
81,0
16,0
58,1
11,0
16,0
15,0
6,0
43,0
9,0
16,0
36,0
100,1
32,0
26,0
88,1
10,0
12,0
66,1
16,0
24,0
6,0
100,0
50,1
6,0
10,0
36,1
21,0
6,0
19,0
16,0
16,0
23,0
21,0
25,0
6,0
28,0
6,0
26,0
16,0
6,0
23,0
58,0
16,0
18,0
65,1
21,0
100,0
16,0
6,0
24,0
16,0
14,0
35,0
31,0
21,0
18,0
6,0
18,0
26,0
6,0
16,0
76,0
6,0
90,0
11,0
6,0
10,0
100,0
8,0
31,0
59,1
45,0
6,0
16,0
6,0
16,0
20,0
100,1
11,0
10,0
11,0
20,0
16,0
26,0
6,0
9,0
6,0
6,0
51,1
26,0
9,0
16,0
10,0
18,0
6,0
6,0
23,0
20,0
65,1
10,0
26,0
55,1
27,0
85,1
16,0
24,0
21,0
76,0
34,0
6,0
100,0
6,0
33,0
6,0
6,0
47,1
21,0
73,0
47,1
8,0
6,0
6,0
16,0
16,0
6,0
6,0
20,0
8,0
6,0
70,1
16,0
22,0
6,0
61,0
16,0
37,0
10,0
16,0
8,0
6,0
38,0
62,1
51,1
30,1
9,0
50,0
46,0
6,0
21,0
6,0
16,0
6,0
27,0
10,0
19,0
6,0
10,0
11,0
20,0
10,0
20,0
26,0
6,0
16,0
6,0
19,0
100,0
6,0
82,1
41,0
16,0
10,0
6,0
74,1
19,0
16,0
16,0
100,0
22,0
12,0
30,0
37,0
6,0
18,0
53,1
16,0
45,0
47,1
6,0
18,0
8,0
16,0
8,0
18,0
6,0
6,0
21,0
6,0
41,1
27,0
6,0
8,0
15,0
47,1
6,0
26,0
6,0
9,0
16,0
36,1
6,0
6,0
16,0
16,0
30,0
39,1
48,1
6,0
34,1
6,0
6,0
16,0
6,0
16,0
48,1
20,0
6,0
21,0
44,1
20,0
12,0
16,0
23,0
16,0
16,0
9,0
6,0
9,0
12,0
46,1
9,0
26,0
6,0
90,0
16,0
36,1
12,0
6,0
8,0
16,0
16,0
46,1
6,0
48,1
52,1
18,0
20,0
39,0
36,1
100,1
36,1
6,0
21,0
15,0
16,0
10,0
27,0
54,1
6,0
24,0
16,0
6,0
6,0
6,0
6,0
28,0
18,0
16,0
12,0
55,1
77,1
100,0
21,0
20,0
23,0
16,0
41,0
51,1
21,0
6,0
27,0
6,0
8,0
18,0
27,0
21,0
10,0
22,0
22,0
36,1
50,0
18,0
21,0
11,0
6,0
16,0
19,0
9,0
22,0
25,0
23,0
29,0
8,0
51,1
29,0
21,0
16,0
20,0
6,0
74,1
25,1
6,0
6,0
16,0
28,0
16,0
39,1
21,0
8,0
21,0
19,0
22,0
52,1
18,0
6,0
6,0
10,0
11,0
6,0
18,0
59,1
92,0
6,0
22,0
9,0
21,0
8,0
40,0
76,1
89,0
6,0
28,0
50,1
100,0
6,0
18,0
6,0
17,0
30,0
12,0
16,0
6,0
21,0
14,0
31,0
16,0
50,0
6,0
39,1
9,0
16,0
20,0
24,0
24,0
6,0
19,0
45,0
6,0
32,0
24,0
5,0
16,0
9,0
19,0
19,0
15,0
19,0
8,0
26,0
6,0
58,1
19,0
6,0
22,0
20,0
26,0
28,0
56,0
6,0
6,0
34,1
21,0
6,0
8,0
24,0
8,0
100,1
29,0
6,0
62,1
54,1
6,0
21,0
11,0
6,0
16,0
77,1
25,0
24,0
24,0
50,0
6,0
8,0
20,0
27,0
6,0
21,0
6,0
6,0
6,0
38,1
12,0
6,0
10,0
8,0
6,0
6,0
23,0
10,0
5,0
9,0
56,1
81,1
11,0
29,0
21,0
11,0
6,0
31,0
50,0
6,0
21,0
6,0
6,0
37,0
20,0
41,0
6,0
71,1
17,0
8,0
53,1
6,0
18,0
20,0
6,0
16,0
16,0
12,0
37,0
8,0
94,1
10,0
10,0
10,0
21,0
16,0
16,0
22,0
6,0
18,0
6,0
24,0
16,0
8,0
47,1
14,0
6,0
8,0
9,0
40,0
9,0
16,0
9,0
16,0
6,0
16,0
6,0
6,0
16,0
31,0
21,0
57,1
16,0
6,0
29,0
16,0
16,0
14,0
16,0
9,0
14,0
41,1
42,1
31,0
6,0
6,0
6,0
100,1
9,0
77,1
8,0
6,0
31,0
26,0
36,1
18,0
42,1
26,0
6,0
35,0
35,0
9,0
8,0
31,0
100,1
30,0
6,0
6,0
16,0
21,0
19,0
22,0
21,0
16,0
45,1
19,0
6,0
6,0
33,0
22,0
19,0
21,0
6,0
6,0
10,0
63,1
21,0
16,0
47,1
9,0
9,0
14,0
21,0
16,0
9,0
10,0
43,1
25,0
10,0
12,0
6,0
16,0
16,0
6,0
30,0
13,0
6,0
18,0
8,0
54,1
6,0
32,0
100,1
47,1
19,0
21,0
6,0
6,0
21,0
43,0
22,0
12,0
19,0
33,0
18,0
82,1
31,0
6,0
38,0
6,0
50,0
6,0
6,0
41,0
26,0
16,0
38,0
8,0
13,0
17,0
6,0
6,0
16,0
16,0
29,0
44,1
23,0
66,0
16,0
6,0
16,0
8,0
18,0
16,0
6,0
38,0
11,0
46,1
36,0
6,0
9,0
25,0
6,0
6,0
6,0
8,0
41,1
50,1
15,0
24,0
82,1
16,0
90,1
11,0
27,0
19,0
16,0
10,0
6,0
100,0
6,0
43,0
16,0
6,0
8,0
100,0
21,0
69,1
21,0
6,0
8,0
31,0
35,0
16,0
29,1
100,1
6,0
16,0
19,0
21,0
6,0
21,0
16,0
16,0
9,0
17,0
6,0
16,0
16,0
41,1
26,0
8,0
21,1
22,0
16,0
21,0
6,0
6,0
48,1
6,0
15,0
6,0
30,0
6,0
23,0
40,1
10,0
57,1
84,1
21,0
57,1
44,1
16,0
8,0
44,1
16,0
16,0
16,0
56,0
6,0
27,0
42,1
53,1
14,0
9,0
6,0
16,0
12,0
27,0
12,0
16,0
6,0
29,0
56,1
100,1
21,0
100,1
35,0
6,0
6,0
58,1
29,0
6,0
38,1
6,0
6,0
21,0
21,0
18,0
6,0
19,0
23,0
10,0
23,0
33,1
100,1
25,0
21,0
16,0
9,0
9,0
63,1
41,0
38,1
20,0
16,0
16,0
6,0
18,0
6,0
6,0
16,0
16,0
13,0
14,0
23,0
6,0
24,0
16,0
25,0
8,0
6,0
31,0
8,0
26,0
38,0
6,0
6,0
42,1
26,0
36,1
35,0
6,0
12,0
26,0
16,0
60,1
17,0
16,0
42,0
49,1
58,1
21,0
39,1
6,0
20,0
22,0
34,1
18,0
6,0
16,0
20,0
19,0
6,0
14,0
6,0
8,0
23,0
20,0
6,0
6,0
11,0
8,0
6,0
18,0
26,0
21,0
22,0
90,1
6,0
36,1
16,0
27,0
42,1
82,0
24,0
6,0
10,0
24,0
18,0
6,0
6,0
8,0
33,1
100,1
16,0
9,0
16,0
24,0
100,0
86,0
31,0
10,0
6,0
100,1
16,0
16,0
16,0
16,0
36,0
33,0
40,0
75,1
6,0
15,1
6,0
30,0
16,0
18,0
56,0
53,1
37,0
21,0
46,1
31,0
6,0
29,0
6,0
6,0
6,0
77,1
20,0
29,1
19,0
6,0
25,0
6,0
10,0
6,0
16,0
8,0
23,0
6,0
28,0
6,0
81,1
22,0
10,0
16,0
23,0
16,0
9,0
27,0
63,0
23,0
26,0
28,0
26,0
6,0
8,0
38,1
19,0
11,0
8,0
16,0
98,0
9,0
25,0
100,1
59,1
28,0
6,0
6,0
16,0
35,0
23,0
22,0
16,0
30,0
14,0
6,0
6,0
6,0
10,0
21,0
19,0
35,0
40,0
15,0
16,0
88,1
8,0
6,0
9,0
100,1
39,0
61,1
16,0
6,0
8,0
21,0
25,0
67,1
16,0
11,0
30,0
8,0
35,0
8,0
16,0
6,0
10,0
20,0
9,0
36,0
12,0
6,0
91,1
20,0
6,0
39,0
38,0
56,0
52,1
22,0
19,0
6,0
39,0
9,0
55,1
16,0
16,0
6,0
41,0
32,0
6,0
19,0
38,0
27,0
100,1
6,0
6,0
12,0
16,0
8,0
58,1
66,1
6,0
18,0
16,0
28,0
23,0
10,0
100,0
6,0
6,0
8,0
40,1
39,1
3,0
8,0
46,0
6,0
50,1
8,0
27,0
6,0
8,0
21,0
8,0
8,0
6,0
9,0
8,0
13,0
23,0
17,0
16,0
100,1
8,0
16,0
13,0
78,1
36,0
8,0
18,0
16,0
74,0
8,0
16,0
10,0
56,1
6,0
20,0
10,0
68,1
20,0
16,0
100,1
33,1
6,0
36,1
6,0
